lSLF07#2@113"Compile /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../shell/avmshell.cpp354355252#354355253#0(0"0(0#0#105"/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../shell/avmshell.cpp8615873792#2586"    cd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wnon-virtual-dtor -Woverloaded-virtual -Wformat -Wmissing-braces -Wparentheses -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -DAVMSHELL_BUILD -D_MAC -DSOFT_ASSERTS -DTARGET_API_MAC_CARBON=1 -DTARGET_RT_MAC_MACHO=1 -DDARWIN=1 -DDEBUG -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fstrict-aliasing -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-generated-files.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-own-target-headers.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-all-target-headers.hmap -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-project-headers.hmap -F/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/include -I../../../core -I../../../MMgc -I../../../pcre -I../../../extensions -I.. -I../.. -I../../../shell -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/DerivedSources/i386 -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/DerivedSources -Wextra -Wno-invalid-offsetof -Wreorder -Wcast-align -Wdisabled-optimization -Winit-self -Winvalid-pch -Wpointer-arith -Wwrite-strings -Woverloaded-virtual -Wsign-promo -Wno-char-subscripts -Wstrict-aliasing=0 -Wstrict-null-sentinel -include /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-fhmcvbspestgwvaxvqxdezimqkbk/avmplus.h -c /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../shell/avmshell.cpp -o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/Objects-normal/i386/avmshell.o0#

CCompileC build/avmshell.build/Debug/shell64.build/Objects-normal/i386/avmshellMac.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../shell/avmshellMac.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s354355261.599614
e354355261.819280
r1
xCompileC
xbuild/avmshell.build/Debug/shell64.build/Objects-normal/i386/avmshellMac.o
x/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../shell/avmshellMac.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@116"Compile /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../shell/avmshellMac.cpp354355261#354355261#0(0"0(0#0#108"/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../shell/avmshellMac.cpp8612086912#2592"    cd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wnon-virtual-dtor -Woverloaded-virtual -Wformat -Wmissing-braces -Wparentheses -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -DAVMSHELL_BUILD -D_MAC -DSOFT_ASSERTS -DTARGET_API_MAC_CARBON=1 -DTARGET_RT_MAC_MACHO=1 -DDARWIN=1 -DDEBUG -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fstrict-aliasing -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-generated-files.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-own-target-headers.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-all-target-headers.hmap -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-project-headers.hmap -F/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/include -I../../../core -I../../../MMgc -I../../../pcre -I../../../extensions -I.. -I../.. -I../../../shell -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/DerivedSources/i386 -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/DerivedSources -Wextra -Wno-invalid-offsetof -Wreorder -Wcast-align -Wdisabled-optimization -Winit-self -Winvalid-pch -Wpointer-arith -Wwrite-strings -Woverloaded-virtual -Wsign-promo -Wno-char-subscripts -Wstrict-aliasing=0 -Wstrict-null-sentinel -include /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-fhmcvbspestgwvaxvqxdezimqkbk/avmplus.h -c /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../shell/avmshellMac.cpp -o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/Objects-normal/i386/avmshellMac.o0#

CCompileC build/avmshell.build/Debug/shell64.build/Objects-normal/i386/eval-abc.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-abc.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s354355258.524573
e354355258.955838
r1
xCompileC
xbuild/avmshell.build/Debug/shell64.build/Objects-normal/i386/eval-abc.o
x/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-abc.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@112"Compile /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-abc.cpp354355258#354355258#0(0"0(0#0#104"/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-abc.cpp8615459936#2585"    cd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wnon-virtual-dtor -Woverloaded-virtual -Wformat -Wmissing-braces -Wparentheses -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -DAVMSHELL_BUILD -D_MAC -DSOFT_ASSERTS -DTARGET_API_MAC_CARBON=1 -DTARGET_RT_MAC_MACHO=1 -DDARWIN=1 -DDEBUG -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fstrict-aliasing -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-generated-files.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-own-target-headers.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-all-target-headers.hmap -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-project-headers.hmap -F/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/include -I../../../core -I../../../MMgc -I../../../pcre -I../../../extensions -I.. -I../.. -I../../../shell -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/DerivedSources/i386 -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/DerivedSources -Wextra -Wno-invalid-offsetof -Wreorder -Wcast-align -Wdisabled-optimization -Winit-self -Winvalid-pch -Wpointer-arith -Wwrite-strings -Woverloaded-virtual -Wsign-promo -Wno-char-subscripts -Wstrict-aliasing=0 -Wstrict-null-sentinel -include /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-fhmcvbspestgwvaxvqxdezimqkbk/avmplus.h -c /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-abc.cpp -o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/Objects-normal/i386/eval-abc.o0#

CCompileC build/avmshell.build/Debug/shell64.build/Objects-normal/i386/eval-avmplus.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-avmplus.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s354355260.778473
e354355261.077464
r1
xCompileC
xbuild/avmshell.build/Debug/shell64.build/Objects-normal/i386/eval-avmplus.o
x/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-avmplus.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@116"Compile /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-avmplus.cpp354355260#354355261#0(0"0(0#0#108"/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-avmplus.cpp8616040192#2593"    cd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wnon-virtual-dtor -Woverloaded-virtual -Wformat -Wmissing-braces -Wparentheses -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -DAVMSHELL_BUILD -D_MAC -DSOFT_ASSERTS -DTARGET_API_MAC_CARBON=1 -DTARGET_RT_MAC_MACHO=1 -DDARWIN=1 -DDEBUG -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fstrict-aliasing -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-generated-files.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-own-target-headers.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-all-target-headers.hmap -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-project-headers.hmap -F/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/include -I../../../core -I../../../MMgc -I../../../pcre -I../../../extensions -I.. -I../.. -I../../../shell -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/DerivedSources/i386 -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/DerivedSources -Wextra -Wno-invalid-offsetof -Wreorder -Wcast-align -Wdisabled-optimization -Winit-self -Winvalid-pch -Wpointer-arith -Wwrite-strings -Woverloaded-virtual -Wsign-promo -Wno-char-subscripts -Wstrict-aliasing=0 -Wstrict-null-sentinel -include /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-fhmcvbspestgwvaxvqxdezimqkbk/avmplus.h -c /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-avmplus.cpp -o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/Objects-normal/i386/eval-avmplus.o0#

CCompileC build/avmshell.build/Debug/shell64.build/Objects-normal/i386/eval-cogen-expr.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-cogen-expr.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s354355258.650163
e354355259.057909
r1
xCompileC
xbuild/avmshell.build/Debug/shell64.build/Objects-normal/i386/eval-cogen-expr.o
x/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-cogen-expr.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@119"Compile /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-cogen-expr.cpp354355258#354355259#0(0"0(0#0#111"/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-cogen-expr.cpp8617665056#2599"    cd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wnon-virtual-dtor -Woverloaded-virtual -Wformat -Wmissing-braces -Wparentheses -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -DAVMSHELL_BUILD -D_MAC -DSOFT_ASSERTS -DTARGET_API_MAC_CARBON=1 -DTARGET_RT_MAC_MACHO=1 -DDARWIN=1 -DDEBUG -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fstrict-aliasing -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-generated-files.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-own-target-headers.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-all-target-headers.hmap -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-project-headers.hmap -F/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/include -I../../../core -I../../../MMgc -I../../../pcre -I../../../extensions -I.. -I../.. -I../../../shell -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/DerivedSources/i386 -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/DerivedSources -Wextra -Wno-invalid-offsetof -Wreorder -Wcast-align -Wdisabled-optimization -Winit-self -Winvalid-pch -Wpointer-arith -Wwrite-strings -Woverloaded-virtual -Wsign-promo -Wno-char-subscripts -Wstrict-aliasing=0 -Wstrict-null-sentinel -include /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-fhmcvbspestgwvaxvqxdezimqkbk/avmplus.h -c /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-cogen-expr.cpp -o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/Objects-normal/i386/eval-cogen-expr.o0#

CCompileC build/avmshell.build/Debug/shell64.build/Objects-normal/i386/eval-cogen-stmt.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-cogen-stmt.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s354355258.955946
e354355259.360104
r1
xCompileC
xbuild/avmshell.build/Debug/shell64.build/Objects-normal/i386/eval-cogen-stmt.o
x/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-cogen-stmt.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@119"Compile /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-cogen-stmt.cpp354355258#354355259#0(0"0(0#0#111"/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-cogen-stmt.cpp8614178304#2599"    cd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wnon-virtual-dtor -Woverloaded-virtual -Wformat -Wmissing-braces -Wparentheses -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -DAVMSHELL_BUILD -D_MAC -DSOFT_ASSERTS -DTARGET_API_MAC_CARBON=1 -DTARGET_RT_MAC_MACHO=1 -DDARWIN=1 -DDEBUG -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fstrict-aliasing -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-generated-files.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-own-target-headers.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-all-target-headers.hmap -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-project-headers.hmap -F/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/include -I../../../core -I../../../MMgc -I../../../pcre -I../../../extensions -I.. -I../.. -I../../../shell -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/DerivedSources/i386 -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/DerivedSources -Wextra -Wno-invalid-offsetof -Wreorder -Wcast-align -Wdisabled-optimization -Winit-self -Winvalid-pch -Wpointer-arith -Wwrite-strings -Woverloaded-virtual -Wsign-promo -Wno-char-subscripts -Wstrict-aliasing=0 -Wstrict-null-sentinel -include /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-fhmcvbspestgwvaxvqxdezimqkbk/avmplus.h -c /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-cogen-stmt.cpp -o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/Objects-normal/i386/eval-cogen-stmt.o0#

CCompileC build/avmshell.build/Debug/shell64.build/Objects-normal/i386/eval-cogen.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-cogen.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s354355259.058040
e354355259.368807
r1
xCompileC
xbuild/avmshell.build/Debug/shell64.build/Objects-normal/i386/eval-cogen.o
x/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-cogen.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@114"Compile /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-cogen.cpp354355259#354355259#0(0"0(0#0#106"/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-cogen.cpp8612625408#2589"    cd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wnon-virtual-dtor -Woverloaded-virtual -Wformat -Wmissing-braces -Wparentheses -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -DAVMSHELL_BUILD -D_MAC -DSOFT_ASSERTS -DTARGET_API_MAC_CARBON=1 -DTARGET_RT_MAC_MACHO=1 -DDARWIN=1 -DDEBUG -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fstrict-aliasing -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-generated-files.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-own-target-headers.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-all-target-headers.hmap -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/shell64-project-headers.hmap -F/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/include -I../../../core -I../../../MMgc -I../../../pcre -I../../../extensions -I.. -I../.. -I../../../shell -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/DerivedSources/i386 -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/DerivedSources -Wextra -Wno-invalid-offsetof -Wreorder -Wcast-align -Wdisabled-optimization -Winit-self -Winvalid-pch -Wpointer-arith -Wwrite-strings -Woverloaded-virtual -Wsign-promo -Wno-char-subscripts -Wstrict-aliasing=0 -Wstrict-null-sentinel -include /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-fhmcvbspestgwvaxvqxdezimqkbk/avmplus.h -c /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-cogen.cpp -o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell64.build/Objects-normal/i386/eval-cogen.o0#
