c000000004F62032B00000000000013DE
t1331823403
s5086
i"zlib.h"

N/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/shell/noapi-versions.h
c000000004F62032B0000000000000851
t1331823403
s2129

N/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/shell/shell_toplevel.cpp
c000000004F62032B000000000001C1FA
t1331823403
s115194

N/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/shell/shell_toplevel.h
c000000004F62032B0000000000008F33
t1331823403
s36659

N/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/utils/avmc/avmplus.h
c000000004F62032E0000000000000C53
t1331823406
s3155
i<assert.h>
i<stdlib.h>
i<stddef.h>
i<stdint.h>
i<stdio.h>
i<string.h>
i<math.h>
i<stdarg.h>
i"../../core/ActionBlockConstants.h"

N/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/vprof/vprof.h
c000000004F62032E0000000000001F1E
t1331823406
s7966
i"VMPI.h"

N/var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-dfmxlpbkrufzyacahfdvtapronvd/avmplus.h.gch
t1332662200
s22299108

N/var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-fhmcvbspestgwvaxvqxdezimqkbk/avmplus.h.gch
t2
s0

CCheck dependencies
r0
lSLF07#2@18"Check dependencies354355236#354355236#0(0"0(0#1#0"8617330432#0"0#

CCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/AbcData.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AbcData.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s354355000.655346
e354355001.579390
r1
xCompileC
xbuild/avmshell.build/Debug/shell.build/Objects-normal/i386/AbcData.o
x/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AbcData.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@111"Compile /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AbcData.cpp354355000#354355001#0(0"0(0#0#103"/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AbcData.cpp8607900576#2561"    cd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wnon-virtual-dtor -Woverloaded-virtual -Wformat -Wmissing-braces -Wparentheses -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -DAVMSHELL_BUILD -D_MAC -DSOFT_ASSERTS -DTARGET_API_MAC_CARBON=1 -DTARGET_RT_MAC_MACHO=1 -DDARWIN=1 -DDEBUG -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fstrict-aliasing -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-generated-files.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-own-target-headers.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-all-target-headers.hmap -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-project-headers.hmap -F/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/include -I../../../core -I../../../MMgc -I../../../pcre -I../../../extensions -I.. -I../.. -I../../../shell -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources/i386 -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources -Wextra -Wno-invalid-offsetof -Wreorder -Wcast-align -Wdisabled-optimization -Winit-self -Winvalid-pch -Wpointer-arith -Wwrite-strings -Woverloaded-virtual -Wsign-promo -Wno-char-subscripts -Wstrict-aliasing=0 -Wstrict-null-sentinel -include /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-dfmxlpbkrufzyacahfdvtapronvd/avmplus.h -c /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AbcData.cpp -o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/Objects-normal/i386/AbcData.o0#

CCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/AbcEnv.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AbcEnv.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s354355000.656435
e354355000.897861
r1
xCompileC
xbuild/avmshell.build/Debug/shell.build/Objects-normal/i386/AbcEnv.o
x/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AbcEnv.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@110"Compile /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AbcEnv.cpp354355000#354355000#0(0"0(0#0#102"/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AbcEnv.cpp8606577216#2559"    cd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wnon-virtual-dtor -Woverloaded-virtual -Wformat -Wmissing-braces -Wparentheses -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -DAVMSHELL_BUILD -D_MAC -DSOFT_ASSERTS -DTARGET_API_MAC_CARBON=1 -DTARGET_RT_MAC_MACHO=1 -DDARWIN=1 -DDEBUG -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fstrict-aliasing -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-generated-files.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-own-target-headers.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-all-target-headers.hmap -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-project-headers.hmap -F/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/include -I../../../core -I../../../MMgc -I../../../pcre -I../../../extensions -I.. -I../.. -I../../../shell -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources/i386 -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources -Wextra -Wno-invalid-offsetof -Wreorder -Wcast-align -Wdisabled-optimization -Winit-self -Winvalid-pch -Wpointer-arith -Wwrite-strings -Woverloaded-virtual -Wsign-promo -Wno-char-subscripts -Wstrict-aliasing=0 -Wstrict-null-sentinel -include /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-dfmxlpbkrufzyacahfdvtapronvd/avmplus.h -c /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AbcEnv.cpp -o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/Objects-normal/i386/AbcEnv.o0#

CCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/AbcGen.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AbcGen.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s354355000.897967
e354355001.066635
r1
xCompileC
xbuild/avmshell.build/Debug/shell.build/Objects-normal/i386/AbcGen.o
x/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AbcGen.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@110"Compile /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AbcGen.cpp354355000#354355001#0(0"0(0#0#102"/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AbcGen.cpp8608531552#2559"    cd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wnon-virtual-dtor -Woverloaded-virtual -Wformat -Wmissing-braces -Wparentheses -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -DAVMSHELL_BUILD -D_MAC -DSOFT_ASSERTS -DTARGET_API_MAC_CARBON=1 -DTARGET_RT_MAC_MACHO=1 -DDARWIN=1 -DDEBUG -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fstrict-aliasing -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-generated-files.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-own-target-headers.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-all-target-headers.hmap -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-project-headers.hmap -F/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/include -I../../../core -I../../../MMgc -I../../../pcre -I../../../extensions -I.. -I../.. -I../../../shell -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources/i386 -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources -Wextra -Wno-invalid-offsetof -Wreorder -Wcast-align -Wdisabled-optimization -Winit-self -Winvalid-pch -Wpointer-arith -Wwrite-strings -Woverloaded-virtual -Wsign-promo -Wno-char-subscripts -Wstrict-aliasing=0 -Wstrict-null-sentinel -include /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-dfmxlpbkrufzyacahfdvtapronvd/avmplus.h -c /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AbcGen.cpp -o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/Objects-normal/i386/AbcGen.o0#

CCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/AbcParser.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AbcParser.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s354355001.066743
e354355001.627555
r1
xCompileC
xbuild/avmshell.build/Debug/shell.build/Objects-normal/i386/AbcParser.o
x/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AbcParser.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@113"Compile /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AbcParser.cpp354355001#354355001#0(0"0(0#0#105"/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AbcParser.cpp8614880768#2565"    cd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wnon-virtual-dtor -Woverloaded-virtual -Wformat -Wmissing-braces -Wparentheses -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -DAVMSHELL_BUILD -D_MAC -DSOFT_ASSERTS -DTARGET_API_MAC_CARBON=1 -DTARGET_RT_MAC_MACHO=1 -DDARWIN=1 -DDEBUG -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fstrict-aliasing -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-generated-files.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-own-target-headers.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-all-target-headers.hmap -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-project-headers.hmap -F/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/include -I../../../core -I../../../MMgc -I../../../pcre -I../../../extensions -I.. -I../.. -I../../../shell -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources/i386 -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources -Wextra -Wno-invalid-offsetof -Wreorder -Wcast-align -Wdisabled-optimization -Winit-self -Winvalid-pch -Wpointer-arith -Wwrite-strings -Woverloaded-virtual -Wsign-promo -Wno-char-subscripts -Wstrict-aliasing=0 -Wstrict-null-sentinel -include /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-dfmxlpbkrufzyacahfdvtapronvd/avmplus.h -c /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AbcParser.cpp -o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/Objects-normal/i386/AbcParser.o0#

CCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/ActionBlockConstants.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/ActionBlockConstants.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s354355001.579497
e354355001.731286
r1
xCompileC
xbuild/avmshell.build/Debug/shell.build/Objects-normal/i386/ActionBlockConstants.o
x/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/ActionBlockConstants.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@124"Compile /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/ActionBlockConstants.cpp354355001#354355001#0(0"0(0#0#116"/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/ActionBlockConstants.cpp8608040928#2587"    cd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wnon-virtual-dtor -Woverloaded-virtual -Wformat -Wmissing-braces -Wparentheses -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -DAVMSHELL_BUILD -D_MAC -DSOFT_ASSERTS -DTARGET_API_MAC_CARBON=1 -DTARGET_RT_MAC_MACHO=1 -DDARWIN=1 -DDEBUG -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fstrict-aliasing -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-generated-files.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-own-target-headers.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-all-target-headers.hmap -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-project-headers.hmap -F/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/include -I../../../core -I../../../MMgc -I../../../pcre -I../../../extensions -I.. -I../.. -I../../../shell -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources/i386 -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources -Wextra -Wno-invalid-offsetof -Wreorder -Wcast-align -Wdisabled-optimization -Winit-self -Winvalid-pch -Wpointer-arith -Wwrite-strings -Woverloaded-virtual -Wsign-promo -Wno-char-subscripts -Wstrict-aliasing=0 -Wstrict-null-sentinel -include /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-dfmxlpbkrufzyacahfdvtapronvd/avmplus.h -c /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/ActionBlockConstants.cpp -o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/Objects-normal/i386/ActionBlockConstants.o0#

CCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/Allocator.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../nanojit/Allocator.cpp normal i386 c++ com.apple.compilers.gcc.4_0
s354355025.374782
e354355025.633467
r1
xCompileC
xbuild/avmshell.build/Debug/shell.build/Objects-normal/i386/Allocator.o
x/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../nanojit/Allocator.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@116"Compile /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../nanojit/Allocator.cpp354355025#354355025#0(0"0(0#0#108"/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../nanojit/Allocator.cpp8615235584#2568"    cd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wnon-virtual-dtor -Woverloaded-virtual -Wformat -Wmissing-braces -Wparentheses -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Wnewline-eof -DAVMSHELL_BUILD -D_MAC -DSOFT_ASSERTS -DTARGET_API_MAC_CARBON=1 -DTARGET_RT_MAC_MACHO=1 -DDARWIN=1 -DDEBUG -D_DEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fstrict-aliasing -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-generated-files.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-own-target-headers.hmap -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-all-target-headers.hmap -iquote /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/shell-project-headers.hmap -F/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/include -I../../../core -I../../../MMgc -I../../../pcre -I../../../extensions -I.. -I../.. -I../../../shell -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources/i386 -I/Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/DerivedSources -Wextra -Wno-invalid-offsetof -Wreorder -Wcast-align -Wdisabled-optimization -Winit-self -Winvalid-pch -Wpointer-arith -Wwrite-strings -Woverloaded-virtual -Wsign-promo -Wno-char-subscripts -Wstrict-aliasing=0 -Wstrict-null-sentinel -include /var/folders/-G/-GcTRRIMGsOrvO66ADHSo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/avmplus-dfmxlpbkrufzyacahfdvtapronvd/avmplus.h -c /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../nanojit/Allocator.cpp -o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/avmshell.build/Debug/shell.build/Objects-normal/i386/Allocator.o0#
